SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude
竹東,新竹縣,35,,良好,1.7,0.27,0.2,25,31,19,13,7.6,8.4,0.7,1.2,101,2019-01-27 20:00,11,22,1,121.088903,24.740644
湖口,新竹縣,38,,良好,1.5,0.23,0.2,35,41,25,5,8.7,9.5,0.8,4.1,70,2019-01-27 20:00,7,27,2,121.038653,24.900142
龍潭,桃園市,36,,良好,2.3,0.28,0.2,34,39,22,8,9.9,11,1.2,2.6,74,2019-01-27 20:00,8,24,2,121.21635,24.863869
平鎮,桃園市,34,,良好,1.4,0.37,0.3,34,37,32,13,13,15,1.6,3.7,71,2019-01-27 20:00,10,29,2,121.203986,24.952786
觀音,桃園市,57,細懸浮微粒,普通,5.5,0.19,0.1,31,37,26,16,14,15,0.8,4.9,83,2019-01-27 20:00,18,33,4,121.082761,25.035503
大園,桃園市,35,,良好,1.6,0.24,0.2,32,38,35,11,19,25,6.4,3.9,59,2019-01-27 20:00,10,31,2,121.201811,25.060344
桃園,桃園市,32,,良好,3.3,0.33,0.3,29,32,27,7,11,13,2.3,2.7,67,2019-01-27 20:00,10,27,2,121.319964,24.994789
松山,臺北市,29,,良好,2,0.37,0.3,23,31,26,9,20,23,3.2,1.9,56,2019-01-27 20:00,7,26,2,121.578611,25.05
古亭,臺北市,33,,良好,1,0.26,0.3,33,35,21,10,10,12,1.5,3.2,113,2019-01-27 20:00,10,27,1,121.529556,25.020608
萬華,臺北市,29,,良好,1.6,0.43,0.3,16,26,28,15,28,34,6.1,1.9,85,2019-01-27 20:00,9,27,1,121.507972,25.046503
中山,臺北市,40,,良好,1.4,0.52,0.4,15,24,30,12,30,34,4.2,3,133,2019-01-27 20:00,12,28,1,121.526528,25.062361
士林,臺北市,39,,良好,1.6,0.18,0.2,40,42,23,5,8.1,8.3,0.2,3,104,2019-01-27 20:00,5,24,2,121.515389,25.105417
淡水,新北市,33,,良好,1.4,0.73,0.3,5.6,36,22,12,27,41,14,,,2019-01-27 20:00,7,22,1,121.449239,25.1645
林口,新北市,35,,良好,1.6,0.29,0.2,30,38,27,9,16,17,1.3,3.8,90,2019-01-27 20:00,5,28,1,121.376869,25.077197
菜寮,新北市,30,,良好,2.2,0.53,0.4,20,32,27,7,25,27,2,2.8,91,2019-01-27 20:00,6,26,2,121.481028,25.06895
新莊,新北市,33,,良好,1.7,0.39,0.3,28,36,24,7,17,19,1.4,2.2,81,2019-01-27 20:00,5,26,2,121.4325,25.037972
板橋,新北市,29,,良好,1.9,0.41,0.4,23,30,23,10,21,23,1.7,1.6,86,2019-01-27 20:00,9,24,2,121.458667,25.012972
土城,新北市,34,,良好,2.3,0.38,0.3,30,37,18,7,16,17,0.7,1.4,333,2019-01-27 20:00,8,21,2,121.451861,24.982528
新店,新北市,31,,良好,1,0.42,0.3,25,34,26,11,18,21,3.4,1.3,95,2019-01-27 20:00,8,20,1,121.537778,24.977222
萬里,新北市,50,,良好,1.6,0.15,0.1,43,45,51,7,3.1,4,0.8,1.2,119,2019-01-27 20:00,8,54,1,121.689881,25.179667
汐止,新北市,29,,良好,1.1,0.5,0.3,8.1,31,27,8,31,37,5.9,1.4,38,2019-01-27 20:00,6,24,1,121.6423,25.067131
基隆,基隆市,31,,良好,1.4,0.42,0.3,19,34,17,11,21,24,2.8,0.8,284,2019-01-27 20:00,8,25,1,121.760056,25.129167
